date,Mining,Manufacturing,"Electricity, gas, water and waste services",Construction,Wholesale trade,Retail trade,Accommodation and food services,"Transport, postal and warehousing",Information media and telecommunications,Financial and insurance services,"Rental, hiring and real estate services","Professional, scientific and technical services",Administrative and support services,Arts and recreation services,Other services,Total,Total ex mining
2002-12-01,39.049804626930474,9.684468757049402,26.20352250489237,7.584824182603331,5.330192925080261,3.623846140672364,7.890108049250356,13.082706766917292,19.580747160089004,9.747387911651897,28.174398181630334,2.864355762695407,4.832172919048114,8.432996013492794,6.223842311327123,9.46083625397343,8.003750660488869
2003-03-01,39.595682286142136,9.5444087784314,24.3996901626646,6.694415539368713,5.5081070751319325,3.7316604613998403,6.064461407972859,12.927807486631016,18.951745267534744,11.67983941788985,26.242189824457007,3.0718830120596334,5.294961081523965,12.118464792988819,6.2866275972296215,9.367823525185026,7.908152504685175
2003-06-01,37.77926421404682,8.213428415009053,28.527841342486653,5.606215129881816,4.981284623446624,3.6050077932525513,6.847927045512117,13.222865508750914,19.07246376811594,16.707133772690486,26.570915619389584,1.0732381391064025,3.901850362027353,17.43703293661777,6.180144641683103,8.762161680245951,7.4585062552402475
2003-09-01,35.113005819461364,9.303202032327405,27.53783684016242,5.811991117690599,5.315885412807328,3.930687497931217,6.5129775914879895,13.991504698159352,18.146319053635008,19.34762593713008,27.49901999215994,3.384739531964494,6.000193554630794,18.352163130338937,6.291515227472114,9.270705275440992,8.138952521789124
2003-12-01,36.22493755485047,9.64076698510163,24.383874653174473,6.1489913884629,5.190419518000595,3.7384690079300857,6.353161009031455,14.454495107993354,18.961215695168974,18.072289156626507,25.073964497041416,3.3258545598521843,5.877318116975749,17.12241247124968,6.548210735586481,9.29149007361142,8.131124082750919
2004-03-01,33.3198951824229,9.884264827733675,24.118855697803067,6.265634999127349,5.708847353808284,4.09381935463269,5.528937561791771,13.858583475850681,19.284428442844284,18.219161531956026,24.964247407937076,3.281870313189237,5.506165758531689,16.791770920211288,6.304558680892337,9.314761132674953,8.298266428809205
2004-06-01,37.62814680012132,10.449650834266219,22.053171044202436,6.4529012380898045,5.316932560860755,3.5915870463216972,5.843917480361207,15.982721382289416,20.92140921409214,15.059677041890943,27.01983343350219,2.4691899478093067,5.302816238108694,15.663542180562406,6.255153728354341,9.632330435436321,8.33583823310457
2004-09-01,38.93820130631385,10.36113106510808,24.276629570747218,6.557423444840664,5.145235192736139,3.686421628660456,6.815761448349308,13.671669684050691,19.112220533970046,15.099511381241806,29.351045687101696,3.2748186617451394,5.234788964005116,16.739341085271317,6.133850188119941,9.751921788357947,8.304329647996322
2004-12-01,38.561985262245344,9.65793464594486,23.50651548485361,6.491399804223185,5.235275354681238,3.655224269952583,6.991341991341991,14.49340951518923,19.446247025740863,19.368446426419187,28.75536480686695,3.1766254724593366,4.845295345249977,17.310056552741578,6.204173716864072,9.687278212659196,8.220757598690094
2005-03-01,38.27540244027479,9.987199180747568,23.838004101161996,6.407243202820362,5.236199649249784,3.395396481079778,6.99756481879387,14.290489720875815,18.943996465260135,18.86516168395363,26.35938062657544,2.984198834821241,4.4556267154620315,17.66743648960739,6.320943690184731,9.635581979861788,8.11758184426764
2005-06-01,44.863074204947,9.547587383634857,24.376167034459346,5.73199467267698,5.226976731696182,3.6000177559445423,7.224795154969718,13.855028297779711,19.449207029575653,24.52679589509692,25.74732334047109,3.2164358186334354,4.623704371338441,17.50755638223669,6.479270675059692,10.234462132465104,8.156308481818614
2005-09-01,46.240174856037996,9.748423777730983,23.21213165603998,5.884088617866188,5.138885204149311,3.5913620291633794,7.103902542672993,13.556404325138525,19.823284823284823,21.380090497737555,24.397463002114165,3.120984788825797,4.685173833085209,16.475011057054402,6.380290587492103,10.257228491264934,8.02549597226205
2005-12-01,47.481632653061226,9.556222072595947,24.03995178233167,6.020711820021426,5.1700451034268236,3.5252660918793235,6.64451827242525,13.145067288333156,18.569674647022712,22.701539855072465,23.539852928746512,2.80545150235116,4.676965093453956,17.145969498910677,6.3526949241234965,10.237217039126346,7.899362045553534
2006-03-01,47.201449387094286,9.466057082830984,23.912268188302424,5.77160853843462,5.207031890861823,3.4865020103388855,6.458102108768035,12.689286997587393,17.72034596375618,21.125106746370623,22.23072345490096,2.3778895255915486,3.8205549312818743,17.4955595026643,6.202910517081226,10.090448984221046,7.6671365283930735
2006-06-01,51.198935835054435,9.264127678384478,23.986655546288574,5.519214086422358,5.237935615230859,3.4771300955504043,6.605191256830602,12.871088861076347,18.670725520040587,17.670466767046676,24.672633847173877,2.4249157217284707,3.7551695616211744,15.57341442224153,6.355803345159655,10.506939263830603,7.632466543357633
2006-09-01,47.26156751652502,9.858196910306663,24.64447047013552,4.922279792746114,5.226606430528188,3.6525115544544415,6.831877581420542,13.434197886647453,20.013884756520877,17.945094872830037,22.636755262943996,2.3571972581873575,3.1844533355107374,15.796519410977242,6.238606441158598,10.422698057209447,7.756592371301096
2006-12-01,46.58156717194492,9.857083045726636,26.030333003626772,5.535448158398978,5.122421166408196,4.0220393519177655,6.900226455308379,14.071164510166358,19.439108720706876,16.623853211009173,24.195206833821086,2.4164184045018207,3.83079993858437,19.41226941226941,6.366565765062006,10.456462058987102,7.991431749863902
2007-03-01,45.688657407407405,10.078567966363442,23.827333645005456,5.121162180308857,5.467572084760224,4.151244952893674,6.927374301675977,14.50687551224843,28.67149758454106,13.934283727399166,23.88275214785936,2.426451636658198,4.4659066153511,19.950176458376585,6.039649608114338,10.773996874044668,8.564266910838962
2007-06-01,45.55396076823184,9.531253464600102,24.012474012474012,6.079478054567023,5.571052932433977,4.264716126785093,6.65214047680082,12.283642954236521,28.614236790606657,14.515729502105524,24.05948612235883,2.6507507610219925,4.068460366959171,19.783585136790528,6.640471512770138,10.76052616583974,8.470447455019444
2007-09-01,41.88084928062579,9.264662167369453,21.45956607495069,5.497455924597736,5.250465100254944,4.295078355228731,6.713559002700496,14.013076515285386,28.110709987966302,14.602527517325722,20.049663001064207,2.5379553007102365,4.501420351081651,18.092858630022903,6.338093044679871,10.20332318066966,8.20090461379525
2007-12-01,41.63581285762369,9.779788579882926,21.689155422288856,6.441241284635671,5.678596643675664,4.302168021680217,6.594162135133446,13.082078509879015,28.739768967318746,14.547870132026905,23.491408019182096,2.6982163780757715,4.400596209809072,14.173715700433256,6.717195641875888,10.557585269855615,8.576100742304945
2008-03-01,42.173913043478265,9.695899468183406,23.914616497829233,6.0294356073571,5.254569536423841,4.356435643564356,6.983034177526433,13.42629649913637,29.181597503178825,15.579679416504113,26.34483675776315,2.8751439171037485,4.248960498960499,13.79110251450677,6.560166367331506,10.767384727594989,8.618663471388082
2008-06-01,50.054182362351,10.063595653153817,23.798303487276154,6.228333908357567,5.5637616937469225,4.10534069029682,7.573993504503952,13.080064348471723,28.327228327228326,16.385378678653208,22.49130572241543,2.196161383643886,2.9963016360559145,12.574390478018813,6.687640449438202,11.486238875177623,8.472994383992969
2008-09-01,51.576041599794564,8.97220414071836,24.406511417589872,6.302407357316743,5.659896666632698,4.136574220981151,7.373216640690565,11.987368766404199,27.875769118077937,15.775010734220697,23.89572773352643,3.0629982617035303,2.9269801980198022,12.686165440516778,6.340157208257752,11.994426548039065,8.301438511375322
2008-12-01,51.520252274518995,7.781353716182239,23.311970702677957,5.684845086218982,4.934299577268279,4.116664134892907,6.826951617690709,11.903576466683264,27.98716452742124,14.447839371453513,24.185394969242953,2.982566687670657,0.2664298401420959,12.968917470525188,6.688091722400764,11.548937277051131,7.730604286118456
2009-03-01,49.56364529160994,6.3901164478565216,22.956555544756537,6.97129568567561,4.788696911804841,4.508956145768994,6.936746471630192,12.833951169628019,27.569480111852997,13.706739526411656,24.21330925973691,2.9413557668861254,0.17190400880148526,13.872730477701392,6.847935548841893,11.244383476745988,7.700453514271147
2009-06-01,43.82506033906191,7.211894292307022,23.997895844292476,5.343894484068672,5.038888948653679,4.890858362054817,7.011113050561471,15.0130438441471,27.93551063955901,12.691344280545506,25.13509768601912,2.401906857352402,2.852525820276821,15.954265611257695,6.371650519333159,10.340905976816202,7.924278833541456
2009-09-01,40.22244987560369,7.585089488819263,23.735865158950286,6.973982702396143,4.1090519936001355,4.672412265714973,6.387769613652525,13.943102877935825,28.058861464501376,10.084862837971185,26.234941678883295,5.454545454545454,4.39530624703249,14.907262957184955,6.269279622573036,10.27588979947825,8.147228082439737
2009-12-01,39.36791383219955,8.24211272223456,22.527361167409808,7.188467321128504,5.605915034044864,4.5376042145546265,7.834101382488479,14.522721808126954,27.074948964712743,7.1346012398865195,24.659270998415213,5.859480154338527,5.180762852404643,15.350409107079333,9.71770292850233,10.693233405038773,8.616910358189594
2010-03-01,41.98082227768291,9.213829418127641,21.81619038136015,6.207039123468913,5.096889927202186,4.371966465656714,7.205890947343814,14.916934515741781,27.727194640096204,8.061025752001731,23.246191461350385,6.85696014882423,4.4480519480519485,16.030113845023873,8.305647840531561,10.9577520715645,8.576107585044097
2010-06-01,50.61142281686089,9.770763282696079,22.807731434384536,7.85500487837145,4.503688092729188,4.346497126788116,7.534046408323104,14.622531032867514,29.186765790817777,7.241043402965689,22.888792084137158,6.324033009599731,4.139145750770585,17.32366978964115,7.911814383500755,12.508409791585034,8.743061747150062
2010-09-01,48.410035957493825,8.99303636564607,21.729936562279732,5.9702978511573885,5.005936731405309,4.758973853956374,6.922454640009246,16.59724567525986,26.807399841107703,6.3898500576701265,22.459760114349635,5.442009357301157,3.68795188043016,16.004335260115607,6.117209631728046,12.037315401087074,8.360140371399327
2010-12-01,47.95940034823969,8.284258585323894,22.61567054680622,5.3856307135757,5.220755479029824,4.451937224129475,7.18559525806632,16.038465789764565,27.16091367681233,22.87192173619701,23.595648578153828,5.105198824477907,5.525574847489442,13.46389228886169,8.615794143744454,11.94529851773668,8.537396444710568
2011-03-01,43.19437366221588,8.664621276410557,18.75451263537906,5.6334630600495315,5.205082706153501,4.480411140745071,7.082105731280226,16.484383404453688,26.016892642809513,10.416666666666668,21.571812332104702,5.960365467844398,3.0801064144250665,17.3419773095624,8.342979253850949,11.371003097621802,8.294959024711282
2011-06-01,47.118837275577086,8.189678262639683,20.38642556353728,5.607009970523332,4.9813288240682025,4.654393886766238,7.1942446043165464,17.439226425939076,25.927956576566697,11.86126882251296,23.84004884004884,6.629491945477076,1.5311350895171498,16.512270437185116,6.967388513224343,11.971366626399886,8.386620471562107
2011-09-01,45.56731313703285,7.539436890302474,21.545986689118756,7.086251528578462,5.320760248204427,4.695969832665567,7.286789077708213,16.325479150923954,25.471646524853718,13.97432792443691,25.242836328314716,7.206927069629487,1.8960802187784866,16.65614145879381,6.540476592868008,12.173181922340701,8.570992278987202
2011-12-01,42.89221034257037,7.418588430184402,19.89854738298363,6.6979440210081345,4.978688935603942,4.625411731726119,7.624727117831852,16.213182776681858,24.017127286882058,5.705344246509388,25.276663018363127,7.130355558752307,2.7944111776447107,16.352299298519096,5.168356997971602,11.480099459593678,8.189157576704297
2012-03-01,38.224380767362796,7.093066048968459,20.74274661508704,5.878716794522284,4.811325221343686,4.639181266100174,7.882739609838846,16.70674682698731,26.086467644909206,12.942813765182187,24.464007665588696,6.749311294765841,3.776814240073026,15.01867186231531,4.248957431741285,10.814476763451992,8.157107664027361
2012-06-01,40.5681752164062,6.723721795354399,19.27512355848435,6.21173171301706,4.698005044714515,4.530721859517525,7.425505922345567,16.70879512606131,25.028248587570623,15.779320987654321,25.912605646466464,7.586955047799851,3.3399377299745256,14.170360987967069,5.379825653798257,11.011873328449994,8.161138308264428
2012-09-01,35.80560105469218,6.9841163908168715,16.840983278928785,6.516637396453382,4.183951316679154,4.387894505290944,7.185349956029176,17.075251878835616,26.28771366295744,17.22635221738016,25.10280708027892,8.738153697882007,2.141572666339709,13.561244329228774,5.753848800206416,10.522054537210959,8.163318549439081
2012-12-01,35.421130707104005,6.921161825726141,17.9833137791683,6.171937991571965,4.278896413799373,4.765418718075845,7.186741700655687,16.89656281148516,26.01864640883978,17.80988223867913,24.27423611518386,8.831851703317515,1.6633363935842738,13.713838936669273,5.568986358141944,10.430440893660853,8.195395203567381
2013-03-01,37.23452956748473,6.8950515371915575,17.355096602265156,6.797533816837757,4.483338205203157,4.422933730454207,6.89080010424811,16.859753225958368,26.60322952710496,10.324242069530609,25.322711943249214,8.885079478160202,2.00986172151356,12.763301607114993,6.186381186381187,10.66197166431973,8.195673458831354
2013-06-01,40.71146245059288,6.927120106691771,18.065126334279153,7.23323977361616,4.4270714552868515,4.695002057707256,6.55309364548495,16.29695544397127,27.459228951766264,7.94606040343252,24.308554090325593,8.941319085888743,2.2975057171727915,12.719298245614036,6.694165162842657,11.001348316123599,8.227627396026872
2013-09-01,39.98923863330643,8.119130549799392,19.930992490359245,6.720377579702085,3.907255182273052,4.697141560798548,6.995906371365593,15.694812570995834,27.463938854088845,5.341179133189996,23.70511049723757,8.074617219015357,2.254814969466047,14.914069327119137,6.848404255319148,11.099966124381357,8.168183472879505
2013-12-01,41.325939704488825,6.8456053375847645,20.728945020248474,6.9665692766219856,4.826101328473284,4.672855234652987,6.115293389708157,14.827998991935484,28.449378123910265,5.644481887110362,23.564723859419338,8.13826588565447,2.2742440577031675,13.900796080832823,6.883529310788774,11.227352329825365,8.131349232135507
2014-03-01,39.70331143812482,6.860329399559071,20.95575931999197,6.435297733813955,4.468556555993247,4.734983911333571,7.485575463103553,13.947668525088696,27.837307152875173,9.247488209965143,24.195256247352816,7.838312028618953,3.958744122554224,16.769456681350956,7.515890740422608,11.166030973729164,8.175349970650492
2014-06-01,37.97501061218463,7.225648427590429,20.291911615649706,6.991254120916546,4.279469012423406,4.5138194027527625,7.963827304550758,14.183787227265487,27.957167301429596,9.64894058994599,23.355704697986575,6.633912301340161,2.6886075949367085,11.978167871367457,4.53182272575808,10.619557877383928,7.98845453351274
2014-09-01,37.19351928131498,7.7412746836418895,20.333901192504257,6.814582141003288,4.194671415914156,4.489321835176034,8.073674667175645,13.751098832098455,25.496399738162772,9.430781435938119,23.303085299455535,6.601290442803569,4.267180214879384,14.644949278468353,5.047672462142456,10.43354286825222,8.02425749393386
2014-12-01,36.11834365175799,7.518028317650163,19.042422589005593,6.391551669651322,4.2790805458256465,4.741997396809989,7.302136412509934,15.451306787729752,26.31436019986965,7.16279965341292,23.90540611399507,6.760931558935361,4.18487817131374,16.24457814467609,4.836309523809524,10.403954171961855,8.05100972933289
2015-03-01,34.64481966230393,7.710607976094702,19.919517102615693,6.665533517252199,4.491058222401506,4.8186720813956025,7.684571428571428,15.673505516391112,24.978880675818374,10.447333205887976,24.824248599083038,6.387624695444306,3.508771929824561,15.148079920646168,4.656267147448459,10.361329375661615,8.217305086659515
2015-06-01,34.796529866083986,7.618992672936018,20.464091441162292,6.778047317213136,4.864736800540526,4.984346591214726,7.790310059820083,15.946502057613168,25.071770334928228,6.274547370437782,24.944386771466707,7.689251408137985,3.2315889060399345,14.277723395329325,5.812490168318389,10.364767890444874,8.3868685241101
2015-09-01,35.89614318124527,8.33390975536649,20.205363777612646,5.473598014253362,4.828642710202653,4.903492841153862,7.66451730918736,16.8259682224429,24.50265077948664,9.556640812027196,25.52746626116708,6.668709631794824,2.867673044883122,13.872911531087373,5.04188398925241,10.421097064020813,8.313711315662802
2015-12-01,35.101867572156195,8.402230111267302,19.5530353569046,5.377877625201939,4.732646521359146,4.671260317360434,7.691956333074498,16.23196534854009,24.762686643747756,10.257387988560533,24.372106075487583,5.814613383778671,3.262955854126679,13.827655310621243,3.9393700165785113,10.0814358026805,8.13146138230491
2016-03-01,30.610831937465104,7.444397309253985,18.091412012644888,5.40005871016324,4.598998942043545,4.425812152836222,7.88227938549482,16.75807816466606,23.491849236839375,6.387562049264775,24.561485134695015,5.699167851565232,3.4339335531321327,13.962713209044031,4.91619215654824,9.501062862090603,7.848505829119723
2016-06-01,36.189121155740395,8.375333171795493,19.403082124975615,4.633755348825468,4.546688263362956,4.267392795526825,6.720478059222263,17.16487768347479,24.99213589178987,11.556282365767238,24.76662908680947,7.459695782858184,4.38740486494553,15.181040157998682,3.9302669468441125,10.209928401107533,8.159256072402318
2016-09-01,40.531386738471895,8.771542200618649,17.92725899823811,4.158854396053807,4.5604939113824745,4.626587428288924,7.837183718371837,18.156424581005588,22.290068368039247,5.178168696436626,26.01246825213577,5.888831449057113,3.8712592890138584,13.872071597788892,5.831973898858075,10.427651686552828,7.970132182950683
2016-12-01,47.25402776370453,9.167324627998784,18.028846153846153,5.85159394778737,4.4547536943776,4.525137373903059,6.375227686703097,17.7477753912243,24.814233385661957,15.058866478050561,27.794263105835803,9.498508372710843,3.7948458817584636,13.411889315503773,7.082842559874362,12.311806044437859,8.796102779505269
2017-03-01,46.87389558232932,9.586693918513713,17.16798026915447,5.594431531576085,4.460554718364355,4.580501630451345,5.68632522848767,17.32112743917128,25.08747193064912,15.43286219081272,30.037989607440725,9.474810140121939,4.347394047796492,14.17959941636822,4.408785152767647,12.422642993254893,8.842179074077166
2017-06-01,45.703076237182344,9.110706935337195,19.04154332959069,4.933489875210303,4.509468981489086,4.432057022754273,5.70421944467746,16.529543754674645,24.874851628219023,16.516465931104186,26.968419241029174,8.881669163097824,3.71053014502595,12.99826689774697,7.6018172967710536,11.745957864162476,8.601946364353859
2017-09-01,43.70957962813258,8.728397393521579,18.920264953433936,4.45473396484283,4.819743727081702,4.624640440789207,5.428796223446105,16.86871980318345,26.056954529069472,18.03582956746288,24.380985247174532,9.563080511474864,4.338624338624339,13.655352480417754,5.936500507059833,11.707652064067119,8.602431690417047
2017-12-01,47.66613397256626,9.600606378636813,19.855293596495546,4.490680146229183,5.574938335713359,4.837899340958122,6.241348424395408,16.82408500590319,23.66447034972124,17.404910929224844,26.280774609093605,8.055030023854568,5.249618902439025,13.063291139240507,5.736255286428297,12.236496567970551,8.826898338238145
2018-03-01,47.16601676440787,9.542827234662298,21.003134796238246,5.22897265001754,5.175007602067763,4.94213869311755,6.1077746455856525,16.89411353915093,24.061104344295575,13.919269808796916,27.341484936341864,8.45579280668994,5.839146302027995,15.587197580645162,6.025281962001363,12.530544816272213,8.961907503661827
2018-06-01,45.94371358202679,9.33442376849912,20.926741877693313,4.866234610813357,5.004447173093422,4.834871716144384,5.791880843485652,16.938822447102115,22.692563931737816,14.058294239790817,25.97034815925371,7.5168583895279655,5.919372491791317,14.45947623184808,6.598348569743438,12.157664316177355,8.644396797411444
2018-09-01,47.82146805059075,9.013000055794231,22.13967310549777,5.1231638418079095,4.594826792672824,4.652315198642995,6.565555777289962,16.626568138855475,21.89391979301423,14.782673748784319,25.190809030288424,6.876762960801479,5.881302989736724,16.33002815522096,5.977753857194116,12.316666898983843,8.498609809603352
2018-12-01,49.79793870355302,8.952543438243614,22.910736783164577,5.781630204420323,4.721220611990232,4.723230447020025,7.287562189054726,18.212421190768264,20.85870733329922,12.65343935767776,26.20686828948447,7.917434429764378,5.164173820692096,15.207100591715978,6.475451818248336,12.959084371439763,8.77115358229181
2019-03-01,51.832125003271656,9.003783389552375,22.336769759450174,5.333656184994002,4.810999201621323,4.7128947814459785,6.996736448300565,18.983608416992798,23.02735873178215,12.374682029028879,23.898401363304387,8.77747147561069,5.907552585357495,13.885305500175912,6.145685997171146,13.295164696525056,8.784232988054644
2019-06-01,50.99458382920846,8.506102375527332,21.374271892585643,5.465422612513722,4.790528928776016,4.74036615629536,7.546274323682961,18.1410437235543,21.755147355672182,11.135260450626676,24.020580966657214,9.084975851716486,5.73461522171869,14.584550660278135,5.757826506688732,13.335524296017992,8.615869295568864
2019-09-01,50.1349704975992,8.558558558558559,21.246609841146842,5.9354881093154646,4.747713257376034,4.907584448693435,7.384435342305442,16.50558659217877,23.264976260228305,8.618223430124445,20.47011952191235,9.352110617933402,5.587129126619306,12.26151698464402,5.698580573337044,13.17445873693619,8.480058255078356
2019-12-01,50.94470400985778,8.85091793850918,22.47419683093473,5.934898306207628,4.863515338024875,5.143877416063635,7.199421305109268,17.263771944306864,24.089535419761308,6.380478363058205,21.578802531745094,8.999086757990868,5.788135593220339,14.037136517575616,6.003895923194657,13.11735702192814,8.674856077313503
2020-03-01,52.27792302931555,9.000064888715853,22.5078548986004,5.738055778116802,5.300195433817626,5.251365091319902,7.03590337524818,16.35536602700782,23.978777108123424,6.7749419953596295,21.205780164245105,9.935275080906148,5.611847233047545,14.178918514826814,6.269704786471768,13.422963539090102,8.780877936893571
2020-06-01,48.93977947413062,10.744200841157829,22.59863449210403,9.663243012480851,6.200650841300673,7.220641616795841,23.262798634812288,22.597902846137387,25.225069252077564,5.924687409130561,27.53514876920921,15.656336322700268,15.508506213001974,42.159383033419026,28.116401234053196,16.676240083243613,12.474146033062485
2020-09-01,49.44001333963261,11.68740882567469,21.905623398160714,9.17166603794249,6.686134648219956,8.02197395679195,21.539780031424083,23.30374451586573,25.49506315847537,2.7393431167016074,26.517791833397876,17.143281035569895,17.433414043583532,38.634600465477114,29.6930986134912,16.753856452813636,12.966910190321949
2020-12-01,53.60334938905149,10.397730433331478,20.92559345701177,8.3843617522374,6.743096461230208,7.0691520712193325,13.09605784128077,16.183454136465883,26.820742904841406,5.91019656827296,25.41547277936963,11.749511184458356,10.781897061723527,26.822039606628046,19.376488417406364,15.43869353786709,10.96869797535252
2021-03-01,54.11500726952182,10.300648756912091,21.90853819719799,7.939926454583987,6.322786952544887,5.306485510721978,7.249415369728247,14.070614175055848,22.433840164150052,5.229318474067724,22.968963943404837,11.148275922455914,8.926956935522245,15.872813178393564,8.617964401072092,14.62689354583308,9.501556475159548
2021-06-01,53.95505255950703,9.905860402001526,19.05481327604929,6.702900535837561,5.873786067875172,4.725465582171169,6.117786094150088,14.812081298966731,22.574548509029817,6.669978884610607,21.63036205486581,11.502686162352001,9.270092700927009,13.657868525896413,11.708137188971083,14.73036000490818,9.09431554641848
2021-09-01,57.71867076709503,10.472858245433496,18.295985060690942,7.375626371466937,5.987899765432806,4.839234104046243,6.987310042299859,13.613364869315289,22.540621917665995,5.877937525261274,21.17477769988562,12.542466893156764,7.1376909863484315,15.472898230088495,12.672426860694255,15.755682181957873,9.328269501388764
2021-12-01,56.14787520009665,12.561190522811827,19.089050539628204,7.636305151986275,5.733516465633402,4.829109142681621,4.894562956316026,16.864614776991,22.732266539288272,10.986091576808876,26.45578207004891,12.67713011916403,5.789990186457311,12.94695022201449,11.572680884469449,15.468259428660025,9.90456336119828
2022-03-01,59.02428668478261,10.745757494131682,19.744118474083795,7.4286181788431644,5.889014722536806,5.491866273856795,2.6173563928350836,16.126823616158426,22.24998843074645,8.796217170853986,24.49246657706727,8.6638379633336,5.056272757365111,11.523999115239992,12.766918263337848,15.865369185979873,9.131045448522592
2022-06-01,61.52815520752117,11.58621071883833,15.534839161354508,6.7409980613480025,5.6953200065618335,4.877859092711987,3.4528193520051356,17.564787145446527,19.98012826302954,5.001160362032954,22.005667288686155,8.016811466925947,4.580246408251811,10.200400801603205,11.805990725654844,16.267467886442727,8.690688141112963
2022-09-01,54.574552591000426,9.313499455890218,15.013852383320309,6.352419135105679,5.534002280763081,4.485331205348069,5.163016872817467,17.4196775733873,18.924162257495592,3.636675039963462,20.721060019858253,8.972656071085055,4.511752642372614,7.959790747769002,9.768478395443852,14.547348737812207,8.182109777588984
2022-12-01,55.76265402843602,10.618037427846613,17.853839037927845,6.637202078499799,6.420657469847899,5.169191057573914,5.608197783882218,18.21448624368332,19.498631446322285,3.020003343177133,19.091920315502072,10.650612130898256,5.429603442975715,8.683341198678622,13.398477309513817,15.525525747660144,9.010318695944717
2023-03-01,55.52298267373248,10.610726428024707,19.633077765607887,6.863631604496436,5.97812116192054,5.0377382436599,4.640598557049969,18.37068470141007,19.056587620922866,4.673555659934241,20.443135417363948,11.582641497766028,6.017813641900122,8.25851011346818,13.829537450105658,15.616471727217077,9.13669029624856
2023-06-01,51.11383952974023,9.926354026070495,18.141858892478773,6.918396963607948,5.9916463464432805,5.180588585017836,4.352579634773359,17.63087824307374,19.136873281150834,6.479088345864661,18.49050478818374,10.137246492249249,7.342410863354728,8.479697828139754,13.556875589851774,14.239243520926342,8.90535934546357
2023-09-01,50.816562046475845,10.477453580901857,18.816416957680897,7.411397374331258,6.042207230582944,5.444968278912753,4.756534813786723,17.592491779718227,18.982754311422145,6.499252959429951,19.745727782885766,10.372681936273779,7.516182726095802,8.801115241635687,14.172279721811512,14.227788382385647,9.211893567219223
2023-12-01,51.25504462472964,10.444718630974734,19.59291257870845,7.135761888421318,5.598371215606883,5.115139424953381,4.596452067669174,17.59348341992175,18.746589430382404,7.630121816168328,19.459270555343757,10.595880441654293,7.239155920281359,8.356901742541739,13.094791051982192,14.336299010078033,9.040311642243834
2024-03-01,50.64180800471361,10.44601044871737,19.556122810749486,6.9786408822756485,5.648217674847605,4.840917842015944,4.610104418137925,16.767945309532852,19.6267995102799,7.449566099402682,19.88554631309025,11.07176168823598,7.158925979680697,9.15587315765967,12.344606698876284,14.191657746869726,9.034733493939173
2024-06-01,48.65824248281593,10.59928641623359,19.054743284597077,6.494477275925144,5.341205465030028,4.718624181186143,4.444574917801785,17.469363896369597,18.962395249926306,6.994623655913978,19.37070725821422,11.252292187071342,7.48865625781557,8.813708260105448,13.013023968479805,13.516964744561994,8.932241338675466
2024-09-01,47.47459526657312,10.25570816587908,19.234645880929982,6.641745631574373,5.078700984211851,4.758774255116107,4.2515526147774105,16.602437246120196,18.26025635707471,7.3991860895301524,19.04892130051656,11.174399633626242,7.248022137864973,9.108110432613744,12.12562732718148,13.05920390695948,8.774832107751182
2024-12-01,46.756541545526936,10.175560484194213,19.483947602864024,6.633932121924653,5.934726901722583,4.824345774044471,4.578208652872233,17.52562584228366,18.26157595450853,9.612896805652303,20.38893404377013,10.795855728633802,7.679066989847893,10.23595314887116,12.772687609075042,13.341264340467793,9.138339847298374
2025-03-01,45.32899399455407,10.788023289967,19.193133620545705,6.851489247914707,6.0550723800167585,4.974627734797438,4.563159241463623,17.419962335216574,18.08237570588003,7.836076035921047,20.59248990416491,10.593122879650393,6.976188035940009,10.293369509920298,12.991837588949352,13.141980874943323,9.193673294066912
2025-06-01,45.84606192600873,9.376061985998776,18.6860545448564,6.893730812874396,5.676031355495795,4.634781417020693,4.652596765604417,17.245183404909184,17.27516621952642,7.216494845360824,19.535036802106397,10.683926088390029,6.13204333310622,9.613966068355053,12.40710156895128,12.655928217168249,8.746519497059522
2025-09-01,46.72072364961131,9.127319247138306,19.47111499046326,6.537851627137341,5.797299606904803,4.582135300819183,4.64951488062793,17.10372569677234,17.175878246939007,7.339330507741545,19.553638626758524,10.22630691885507,6.273713639086734,10.00966339185054,12.179747864985767,12.672337987769335,8.688847546630301
2025-12-01,48.038226174563775,9.010909383680206,19.77402980186671,6.747528893593048,6.112167354008113,4.56560822958487,4.845402221924775,18.295942181736052,17.241635136137695,7.70708702676739,20.218626768731152,10.866383314099135,6.207578253706755,9.684448389960455,13.338041668768602,13.187399682924186,8.954859627211217
