date,"Agriculture, forestry and fishing",Mining,Manufacturing,"Electricity, gas, water and waste services",Construction,Wholesale trade,Retail trade,Accommodation and food services,"Transport, postal and warehousing",Information media and telecommunications,Financial and insurance services,"Rental, hiring and real estate services","Professional, scientific and technical services",Administrative and support services,Public administration and safety,Education and training,Health care and social assistance,Arts and recreation services,Other services,Ownership of dwellings,Total,Total less mining,Total less mi and ag
2002-09-01,71.58488063660478,78.4071729957806,41.447586566245086,66.77340365417216,50.57159793377932,37.034331628926225,25.75691570463951,25.936482084690553,43.88942256377415,64.54036333834175,57.49913164293158,56.294058408862035,14.637469586374696,11.01017441860465,19.18717168924523,12.568063118124236,17.55958055290753,40.65817409766454,33.66361788617886,91.44526737786234,44.303031312643334,42.40799029348151,41.338599422755586
2002-12-01,73.34439834024896,75.80663948747815,41.890888847652626,66.13991135093467,49.4608195542775,36.325722031070796,31.954365079365076,28.451715881883477,42.324513448502074,65.7703081232493,58.02031163049527,59.210526315789465,13.957768306857806,10.016213294901819,18.938501947287385,12.072390200838667,17.087948499479314,40.61381074168798,34.1796875,91.38058448102116,44.493389659852035,42.94983319839916,41.860658760274546
2003-03-01,72.3524379811805,76.79508654383027,41.29689671144048,64.58089668615983,49.6637770396176,38.72936468234117,27.434377646062657,27.056410256410256,45.117775241257654,64.99931665983326,57.566208514917875,57.9027645376549,15.696155281821575,10.456709575030859,18.572946175637394,12.174008327854482,16.924778761061948,39.8974358974359,34.39077144917087,91.37221041445271,44.164459113214924,42.49718990534117,41.4671577655003
2003-06-01,68.96551724137932,76.31048387096774,42.38587893638261,70.00821692686935,46.76067687348912,43.36080586080586,33.20966514459665,29.425695677915925,40.15834616230482,66.19337390128464,57.59860008076457,53.858553294378396,14.33983183960085,8.865800865800866,18.15748575375583,11.939655172413794,16.675603217158177,45.16896715849595,33.26200665715645,91.27393947316818,43.808958162779376,42.1784303478813,41.350426063130335
2003-09-01,73.31651159123167,73.38269207428087,44.50913292742545,68.95718232044199,48.52466401381485,42.22598232750517,32.35577850665637,31.54094622838685,42.60225375626043,66.11837670217069,58.03694694628887,52.64694433631764,14.53929176701454,9.585914574502771,17.74399048670687,12.291220556745182,17.297344976625208,42.4717999019127,34.56221198156682,91.48122170503092,44.43869767830648,43.136816015460795,42.05460550126674
2003-12-01,73.64947820748927,73.2921511627907,45.06371476380486,69.02965432532024,50.0430354325061,42.11266285500047,30.244517756646616,31.932005117894352,43.40467894474863,66.35981062598633,57.57342567654226,49.140546006066735,15.068613652357495,9.429400386847195,17.377185678601165,12.369282771733388,17.55626455117703,43.45291479820628,35.63402889245586,91.45482003523786,44.83011339345697,43.581720041651614,42.50352205688122
2004-03-01,74.16013023531153,73.31838565022422,45.664666070744474,68.45258473125642,50.75954564116601,43.3624295326423,30.222391180383955,30.65680259833995,41.49769122666132,66.60317460317461,58.67324069923801,47.61324395693683,15.810742549250717,8.72991347342398,17.267956707117087,12.096857290056672,17.51179245283019,43.38342220067862,36.027663712988975,91.3002922703812,44.581094167883464,43.3748987007555,42.24749062371279
2004-06-01,73.83763299810524,76.35046113306983,46.17954070981211,66.70800850460667,51.7348695537015,39.05691371146971,31.341642228739,29.403533321672203,46.19624141669678,66.21340193556291,59.100806968105545,50.11367942402425,14.167510976021614,9.155784998481629,17.412205654689156,12.175954276382935,17.678207739307535,45.102307357422724,36.94240837696335,91.26616247865333,44.71871383903292,43.23347613376844,42.111310630838624
2004-09-01,71.89353612167301,78.41783389228645,43.25023721211076,67.11920529801324,51.092544987146525,38.95359759534097,31.197995884405476,28.30869714678584,42.862470862470865,65.78753680078509,59.106614017769,49.92478375329071,13.386880856760374,10.25303495685242,17.614782538529816,12.17671329375063,17.418250020386527,46.4041095890411,36.041666666666664,91.12068449709807,44.44326067691056,42.68915608655575,41.67738060110441
2004-12-01,72.26763548289435,78.79818594104309,42.860802732707086,66.27831715210355,49.92503748125937,41.07095284610603,29.719202898550723,28.184658104824713,43.49077822762033,65.93105093641894,59.32468156693103,51.04303702311596,15.407254215717467,11.04932991160536,17.448553181423954,11.966470758261876,17.11675615033256,42.9097605893186,33.11674701320478,91.17285756069026,44.67025953765423,42.87271207189992,41.873520633940515
2005-03-01,73.42348963692488,78.77710629221471,44.492026591622825,66.49567168964413,50.29136052698252,41.28367670364501,30.359964881474976,29.560608651051464,43.47750715090578,63.83324987481222,58.460817068167174,47.355559434456275,18.728403593642017,11.381645296066848,17.589551071484436,12.167698904240114,17.120622568093385,43.431287813310284,32.55863088949926,91.24828060522697,44.92674433680935,43.06608566515554,42.02252641472251
2005-06-01,73.82916053019146,81.26419102028858,40.53389684319475,66.04621309370988,49.552607219993824,40.78587196467991,23.551004636785162,32.00732356857524,43.54323227088192,64.28400954653938,58.44864213125107,48.96399456521739,20.662565774846218,11.681391109241341,17.762443789734842,12.268215021539614,17.172115005907838,41.60550458715596,30.992631122670133,91.3316865034808,44.72003196223313,42.27550660447615,41.18967736703934
2005-09-01,75.2249036127374,81.15860120098904,43.10436525794706,63.85462917283341,48.8929889298893,42.13483146067416,30.425788657128084,33.96809895833333,41.14295731440091,64.1273450824332,58.718722073279714,48.50108859487523,19.472307021369385,11.680555555555555,17.503565263078887,12.06504951394567,16.54860587792012,44.871794871794876,30.433862433862437,91.19127980966081,45.13946914611815,42.72129234826244,41.60460758052963
2005-12-01,74.6134382906944,81.21593563457047,42.80224048407539,64.67295698064929,48.31481034066199,40.331539663252904,29.634408602150536,34.08078880407125,40.91655858192823,63.795083850218234,59.81627152208593,46.17621899059024,18.472622478386167,12.220566318926975,17.566664190745005,12.11710490647872,16.88726948245092,45.41559554413025,32.541133455210236,91.31141324955311,45.42456143412459,42.84451429132698,41.75105352537896
2006-03-01,73.03387779794313,81.05402797877473,41.970577327234516,65.36577900214265,49.83502170767004,38.951866062085806,28.904831878295447,34.34704830053667,42.09833908896563,62.962050271069494,60.0248393541768,47.465049688394814,13.746630727762804,12.72967614011897,17.396953728434276,12.330932724398384,16.70945656824989,44.601542416452446,32.0280296784831,91.4500502938218,45.18385102779474,42.430455912983106,41.46429969728512
2006-06-01,72.9802513464991,83.35419926969223,39.88471156699021,66.58875091307523,49.70793723513916,37.98853569567483,26.990529638723253,34.0462889066241,42.096149088810094,61.44832126398947,59.4733593910718,47.87321399244539,14.34166488642028,13.231197771587745,17.49568717653824,12.557895656733375,16.1807684082971,36.778398510242084,30.78342904019688,91.52171648786585,44.92120954003408,41.50442888280851,40.49754482019278
2006-09-01,69.9512987012987,82.76164893067465,41.187551187551186,67.90088293933351,48.152264517921644,39.535649596575006,31.763727121464225,32.577189666036546,45.30149984695439,61.036468330134355,58.294660615023716,47.54517831440908,20.024271844660195,14.27859456765512,17.39800925276882,13.341214219370093,15.813211212878157,35.69444444444444,33.60920468308438,91.22542364358627,45.5865105061451,42.35634196044635,41.57164883255011
2006-12-01,70.8312593330015,82.01264488935722,41.223703227878595,67.1717907620574,48.03527631372958,34.12871200905687,34.60528348524641,31.99691595990748,47.23665223665224,61.41536763691544,56.729494222390606,47.65886287625418,18.1243830207305,15.161253299667163,17.36212026849353,13.483989326217477,15.107284590031615,36.4816472694718,28.728936966923236,91.28018492106428,45.136807424966854,42.092557957461615,41.318903177105895
2007-03-01,70.44771132642833,81.29425863383811,41.18767862813591,64.17699670484858,46.05942822073339,37.51682635204688,33.29779943653392,32.230301231636744,46.52017291066282,64.89519569653126,58.94150952449498,47.65957446808511,18.669963230632685,15.5587141919965,17.78105884834423,13.79165264220801,14.545090447900675,38.39862247094275,26.436559969147705,91.3946587537092,45.29249633939128,42.50455573178551,41.780697426842885
2007-06-01,69.54924874791318,80.98875012901227,38.95925776522792,64.58107480253989,46.11254722608869,35.020306154326775,30.65827834893356,30.331475506013494,45.37255744041228,63.9591916813812,58.05649316041925,46.537795729948066,25.993816254416963,13.866430390962453,17.66101458376945,13.693948991498583,14.000912111538211,44.047619047619044,30.89142216408148,91.22018174933737,44.60299797080579,41.669197897899146,40.95655476421113
2007-09-01,69.925300422215,79.87143007693118,39.93005069359846,63.83544501798843,44.0253164556962,35.05346350534635,33.746063555682795,30.60069645966338,45.70315218147659,63.73513735137352,58.66974763264011,45.26346098473942,23.851648351648354,12.179770318021202,17.611835153222966,13.229571984435799,14.267113095238097,40.91840918409184,28.675205505639457,91.72949405032247,44.56642389040096,41.82145929779999,41.09409411092245
2007-12-01,69.89844493811488,79.76799367255471,40.78729228515248,63.29055203340034,43.975197734596236,35.30275229357798,31.132213294375454,29.160636758321274,44.785361441591874,63.197379543533394,58.621920742591925,50.48192771084338,23.357744617587137,12.561418500320446,17.519217330538087,13.538687801290955,14.75708133681082,38.25726141078838,29.728199320498298,91.79352891571612,44.7863649414037,42.12441719563769,41.403895868666744
2008-03-01,75.6848454385524,79.72696925913009,40.94353002649946,67.71392081736909,44.45657851004226,35.34000588754784,31.137724550898206,33.91327623126338,46.06476806032451,62.239915074309984,59.250754198748254,52.072263549415524,14.80175139868645,14.418465227817745,17.24954339443956,13.522602846863757,15.245748893547637,45.68678267308404,27.237876174046388,91.84690737289237,45.14576312992633,42.43044253880821,41.36187807379532
2008-06-01,74.20212765957447,82.7693164194536,43.1078134889936,64.33112582781457,44.97476312760117,34.43413458025864,30.9612283530814,32.027233569542865,44.59014188689395,61.5000542711386,60.22171220716235,48.316542948038176,16.013202071359473,16.084531846199003,17.197827367318894,13.812112973871017,16.012443438914026,40.64362336114422,30.067567567567565,91.79337725967224,45.53518669384587,41.945747845554635,40.98825275523416
2008-09-01,73.40381137849492,84.76215198909728,41.02042326476247,64.65159823458606,46.006006006006004,36.11946712505372,27.75862068965517,33.71313672922252,44.70225321888412,62.76893287435457,62.43642124572667,48.030979259648205,22.121102435493047,18.20054945054945,17.81524456695942,14.668357830336493,15.490806223479492,42.47990815154994,25.648827635582606,91.99135099172523,46.98603835304715,42.58443576530014,41.72334455231596
2008-12-01,74.046624444145,84.09376712991326,38.560814950980394,62.06266685401152,47.16883341251673,24.059322033898304,32.21318637005175,32.41085683874401,44.516304717816055,63.584924724664035,63.958470665787736,48.58946283653227,23.310116751014682,15.773107441561226,18.11672264115075,14.861734472274504,16.038679559853282,43.174726989079566,26.861417883861776,92.05394274639642,46.90630444711335,42.547208321364316,41.63818145758717
2009-03-01,73.96660279222557,82.916680877187,39.59922178988327,63.74081496325985,46.400139209118194,35.75435064001151,29.80328562363393,32.08043106847155,44.96108152396559,63.28132863613488,64.39414958975782,44.5040972025996,25.921232209007606,15.14152552006366,18.09161258112831,14.243748656588092,15.012636899747262,42.628571428571426,39.073453215483084,92.22035159155867,47.37364126323434,43.486531446517425,42.63266871165644
2009-06-01,74.27012278308321,78.52872137827185,42.40632649218603,63.91242017463834,46.59960638530505,40.472813238770684,35.02139800285307,33.66886049812879,45.94255529877847,64.66472303206997,65.13989803701176,50.932587263522514,16.724431974473237,19.336472134019488,17.895578377713548,14.85329215218307,16.432801579256257,43.07458143074581,25.109970674486803,92.4555023923445,46.59720016529885,43.92911066374563,43.08314377657915
2009-09-01,75.6937927336104,77.35632733005303,37.884220279579424,62.00797872340426,46.56068613012215,36.45615301335258,31.74798414650813,33.24225865209472,44.9375866851595,65.48334764767631,63.93449219378722,52.59880543906469,26.16707616707617,19.390610425950875,17.291553462536978,14.383234350467609,15.93340007376574,40.743579915676506,29.42489270386266,91.9112575676297,45.88988721085834,43.46827057054517,42.55964981250756
2009-12-01,75.48149159950826,75.27076696888018,41.08996873673241,63.73393235991514,46.55900932937288,40.71958505679207,31.80870384072106,36.17755856966708,45.05817753954766,65.3196681307955,63.632326820603915,50.16354834489075,28.56931498742418,18.547341115434502,17.024695031240704,14.13672453236442,16.269962363950768,43.87535816618911,33.30746546639764,92.12134764460346,46.490053876224536,44.392007516621234,43.55703762399483
2010-03-01,74.94378864530636,77.21385144065557,41.419443176631674,63.789599521817095,47.00162733930024,34.54391891891892,31.964712125232158,34.11111111111111,43.66846238722658,66.36303878298432,64.28879057202145,51.75699084385054,31.40632690500694,16.271783826121013,17.090302994225848,14.342975482664173,16.730056804149175,42.27553616866594,31.01000322684737,92.16382050713388,46.47386434451234,44.015306607845694,43.21985810476249
2010-06-01,75.4304913901722,82.556283191607207,40.666259635198045,64.11214953271028,50.406624279166046,28.46895487851909,31.424836601307188,36.92379507527133,43.327049340180714,66.38616608100611,63.27619047619047,50.47357926221336,26.204448651206814,16.947115384615387,16.538417365338233,13.04825269685421,16.24165586130721,42.44124868467205,25.89347079037801,92.20992060601645,47.133030043295754,43.35543093803637,42.53912944336964
2010-09-01,75.89978379753275,82.78701355624433,39.53215459239556,66.28460207612457,47.03876800490347,33.00234450420631,33.14971838831467,35.11807341594576,44.13325660208453,63.66808109382367,62.370364700929926,50.11609434192839,22.49199445586197,19.778847868735507,16.48757746318722,12.76973851231277,15.674492267561021,38.68027706890266,26.8815445026178,92.16611439273879,46.68711106439677,42.73199377096639,41.812637701595136
2010-12-01,76.25,82.65082650826508,38.6624625326015,66.83498066179631,45.706434623311196,36.504640145369585,30.386811213034832,35.07212925562608,45.295026258881684,65.7004371792435,61.99186991869918,51.48855414541573,22.626355873528734,23.7595499958022,16.249722036913496,12.32095244000744,14.791334093500568,37.56926486885852,29.45638432364096,92.16233626798368,46.82038247397725,42.80103787014508,41.87558577470975
2011-03-01,77.3729513029124,80.12083993660856,37.20163316582914,61.33505320864238,46.034411973276605,32.5811289882738,29.696582561481954,34.65765972063201,44.60934625291304,63.251924356172196,62.55752179280931,50.344577439245555,29.598798018354582,17.152160520989177,16.105154302509117,12.039297046619478,14.16790590780046,41.25874125874126,30.18440145102781,92.0697551523692,45.9133227482679,42.485508972526596,41.478342268743084
2011-06-01,77.1475835991965,81.60554267227805,38.288220172387724,60.419755902817386,45.768649286478116,34.9112426035503,30.71808510638298,33.75924680564896,48.34104723136118,64.46613088404133,63.12836790433306,52.41852487135507,26.667500938555875,16.958207669108145,16.13959731543624,12.313545503955552,14.235850307073742,41.90857524190857,29.32677986297289,92.11962152082326,46.61284763801836,42.63741124659704,41.66059065520586
2011-09-01,77.23970944309927,80.84981562185719,35.989431765967225,66.40708653752554,47.73360867320599,36.318470536444245,32.68101761252446,35.03538377789875,46.174785912777175,63.149457802923145,62.97288491474497,54.91254588641762,25.983860955927994,12.154942119323241,16.091528827352956,13.010113027959546,15.147523709167546,44.10895963242534,35.701646930720024,92.12934921596339,47.02603290467908,43.18131299338867,42.2167508596171
2011-12-01,76.75763182238667,79.17967519262166,37.44418375841973,65.61755361397935,46.95208970438328,32.76441515650742,32.90712542136464,35.28070365946357,44.836925854869655,61.62901990811639,63.11448366875618,56.50986980260395,26.91598524931858,17.660438667749798,16.181789589558107,13.34964492450916,15.332656394861155,44.28387925497752,30.024213075060537,92.04571654425084,46.72288417981279,43.152840656692156,42.2116135133647
2012-03-01,75.59358804387128,75.79117504444804,35.8129243915465,64.68521507928972,45.31797359202371,35.89019222501996,33.11345646437995,37.85322648671446,44.503171247357294,62.73641479841314,62.342123152885605,57.09197569662686,21.37181095775826,18.79544736010117,16.001024065540197,12.74941995359629,16.003270364473515,42.675159235668794,23.23512252042007,92.01491327605771,45.46410571848089,42.54919201742421,41.674799237133
2012-06-01,76.61737523105361,75.51190438042747,35.19345532150338,65.3644592663173,45.38773866648771,33.2467696985052,32.904240447343895,36.24637213801999,44.30050438014335,60.023888276368986,64.31268203228939,56.832781779248585,27.927927927927925,8.808510638297873,15.905313523042055,12.5,15.887968375457337,40.6578501186843,28.00561797752809,91.94693392438406,45.44024139318999,42.54437395082453,41.60928067772536
2012-09-01,76.82492240487412,72.50280583613917,36.53036919412465,57.510950785879935,45.40190401413289,36.10065996422624,31.60162937599622,35.798109876415,45.6850082724022,62.223879205890576,65.286758504357607,56.14778325123153,27.43307578240849,17.150210575573233,16.136559630700553,11.7918010133579,16.313186352586133,41.92037470725995,27.08395134974785,91.93807231190408,45.43242682632851,43.00093783125758,42.077564239358296
2012-12-01,76.7444533854466,71.52792715279271,34.88428255182129,58.53844201979194,45.188885623796,33.57299155986246,32.976725658680934,37.18026796589525,45.738333688472196,61.37004322495771,65.02056202878684,54.800077264825184,27.914700886959803,12.132572207548778,16.05681875219595,11.320437342304457,16.844123526292172,43.697205977907736,27.45270567531896,91.9844840961986,45.164510361664206,42.94783104093758,42.037765051849554
2013-03-01,76.96983340837461,72.50731640917444,35.43338364979741,59.00594366439831,45.49507649870097,35.3680210823068,32.12405584802014,34.64916922425654,46.0734642178594,61.92827200745226,63.96772208165219,55.533503449579435,26.769537847382157,13.179880647911338,16.220409388919474,11.334305914038827,16.281135198417505,42.665323934206114,30.677618069815193,92.02349432423385,45.37027593943721,42.97848601275903,42.04796519241851
2013-06-01,77.2837332159366,74.88130373412037,35.086373910235714,57.6356418173798,46.25584781733122,35.21440616718863,33.121054380330044,34.90073145245559,46.30655103959879,61.22879413113252,64.06383196371944,54.33397683397684,27.085939573145307,7.914438502673797,16.309842402616713,11.2722660343021,16.88109317564328,43.784131063283006,27.570289550986153,92.00538358008076,45.56130188376077,42.84132742493728,41.88411692915674
2013-09-01,77.03801362337947,75.28055900057473,37.14777035213194,60.63297688858227,46.324993776450086,28.388142345870754,31.471994535519126,35.070744902205575,44.72490527776296,61.42684401451027,64.99507355689192,55.71185800604229,23.937937233751512,13.252419222568475,16.48076261608766,11.548085291557877,16.326449720559673,44.70018170805572,27.054564955087812,91.76539935160625,45.499648907818646,42.56767622621281,41.60728278969537
2013-12-01,76.56439019025623,76.35854341736695,35.204204445157664,59.29987717143359,46.478830057945245,38.70873842929499,32.37235543018336,29.265693275071943,44.70795139629077,61.07500928332714,63.92622486075443,56.45776566757493,25.714068960285246,11.002464424835043,16.50240326261106,11.63640270763941,16.09676668992789,41.42538975501114,25.924907165451792,91.70299289078729,45.73469871243721,42.69566591369281,41.769899267426794
